"","x","y","total_counts"
"Spot1",-1.67385011083681,-1.64613544544849,30547
"Spot2",-1.67385011083681,-1.47285803013812,29370
"Spot3",-1.67385011083681,-1.29958061482776,28961
"Spot4",-1.67385011083681,-1.12630319951739,29053
"Spot5",-1.67385011083681,-0.953025784207022,29254
"Spot6",-1.67385011083681,-0.779748368896654,29212
"Spot7",-1.67385011083681,-0.606470953586286,29462
"Spot8",-1.67385011083681,-0.433193538275919,28611
"Spot9",-1.67385011083681,-0.259916122965551,29251
"Spot10",-1.67385011083681,-0.0866387076551838,29642
"Spot11",-1.67385011083681,0.0866387076551838,29596
"Spot12",-1.67385011083681,0.259916122965551,29060
"Spot13",-1.67385011083681,0.433193538275919,29516
"Spot14",-1.67385011083681,0.606470953586286,30634
"Spot15",-1.67385011083681,0.779748368896654,29369
"Spot16",-1.67385011083681,0.953025784207022,29746
"Spot17",-1.67385011083681,1.12630319951739,30238
"Spot18",-1.67385011083681,1.29958061482776,30382
"Spot19",-1.67385011083681,1.47285803013812,29547
"Spot20",-1.67385011083681,1.64613544544849,30149
"Spot21",-1.55841217215841,-1.64613544544849,29870
"Spot22",-1.55841217215841,-1.47285803013812,29028
"Spot23",-1.55841217215841,-1.29958061482776,30306
"Spot24",-1.55841217215841,-1.12630319951739,29968
"Spot25",-1.55841217215841,-0.953025784207022,29444
"Spot26",-1.55841217215841,-0.779748368896654,30332
"Spot27",-1.55841217215841,-0.606470953586286,29855
"Spot28",-1.55841217215841,-0.433193538275919,29590
"Spot29",-1.55841217215841,-0.259916122965551,29346
"Spot30",-1.55841217215841,-0.0866387076551838,29546
"Spot31",-1.55841217215841,0.0866387076551838,29997
"Spot32",-1.55841217215841,0.259916122965551,30120
"Spot33",-1.55841217215841,0.433193538275919,29945
"Spot34",-1.55841217215841,0.606470953586286,30549
"Spot35",-1.55841217215841,0.779748368896654,30857
"Spot36",-1.55841217215841,0.953025784207022,30634
"Spot37",-1.55841217215841,1.12630319951739,29430
"Spot38",-1.55841217215841,1.29958061482776,29816
"Spot39",-1.55841217215841,1.47285803013812,29847
"Spot40",-1.55841217215841,1.64613544544849,30843
"Spot41",-1.44297423348001,-1.64613544544849,30023
"Spot42",-1.44297423348001,-1.47285803013812,28941
"Spot43",-1.44297423348001,-1.29958061482776,30004
"Spot44",-1.44297423348001,-1.12630319951739,29548
"Spot45",-1.44297423348001,-0.953025784207022,29528
"Spot46",-1.44297423348001,-0.779748368896654,30016
"Spot47",-1.44297423348001,-0.606470953586286,30526
"Spot48",-1.44297423348001,-0.433193538275919,30627
"Spot49",-1.44297423348001,-0.259916122965551,29920
"Spot50",-1.44297423348001,-0.0866387076551838,29690
"Spot51",-1.44297423348001,0.0866387076551838,30064
"Spot52",-1.44297423348001,0.259916122965551,29998
"Spot53",-1.44297423348001,0.433193538275919,29923
"Spot54",-1.44297423348001,0.606470953586286,30407
"Spot55",-1.44297423348001,0.779748368896654,30303
"Spot56",-1.44297423348001,0.953025784207022,30612
"Spot57",-1.44297423348001,1.12630319951739,30384
"Spot58",-1.44297423348001,1.29958061482776,29481
"Spot59",-1.44297423348001,1.47285803013812,31602
"Spot60",-1.44297423348001,1.64613544544849,30000
"Spot61",-1.3275362948016,-1.64613544544849,29302
"Spot62",-1.3275362948016,-1.47285803013812,29874
"Spot63",-1.3275362948016,-1.29958061482776,30041
"Spot64",-1.3275362948016,-1.12630319951739,29921
"Spot65",-1.3275362948016,-0.953025784207022,29820
"Spot66",-1.3275362948016,-0.779748368896654,29516
"Spot67",-1.3275362948016,-0.606470953586286,29628
"Spot68",-1.3275362948016,-0.433193538275919,29309
"Spot69",-1.3275362948016,-0.259916122965551,29581
"Spot70",-1.3275362948016,-0.0866387076551838,30207
"Spot71",-1.3275362948016,0.0866387076551838,29890
"Spot72",-1.3275362948016,0.259916122965551,29993
"Spot73",-1.3275362948016,0.433193538275919,29376
"Spot74",-1.3275362948016,0.606470953586286,29649
"Spot75",-1.3275362948016,0.779748368896654,32072
"Spot76",-1.3275362948016,0.953025784207022,30518
"Spot77",-1.3275362948016,1.12630319951739,30181
"Spot78",-1.3275362948016,1.29958061482776,30881
"Spot79",-1.3275362948016,1.47285803013812,30815
"Spot80",-1.3275362948016,1.64613544544849,30812
"Spot81",-1.2120983561232,-1.64613544544849,29495
"Spot82",-1.2120983561232,-1.47285803013812,30042
"Spot83",-1.2120983561232,-1.29958061482776,29227
"Spot84",-1.2120983561232,-1.12630319951739,28865
"Spot85",-1.2120983561232,-0.953025784207022,29496
"Spot86",-1.2120983561232,-0.779748368896654,30423
"Spot87",-1.2120983561232,-0.606470953586286,29695
"Spot88",-1.2120983561232,-0.433193538275919,30330
"Spot89",-1.2120983561232,-0.259916122965551,29652
"Spot90",-1.2120983561232,-0.0866387076551838,29377
"Spot91",-1.2120983561232,0.0866387076551838,29825
"Spot92",-1.2120983561232,0.259916122965551,29346
"Spot93",-1.2120983561232,0.433193538275919,30419
"Spot94",-1.2120983561232,0.606470953586286,30301
"Spot95",-1.2120983561232,0.779748368896654,30426
"Spot96",-1.2120983561232,0.953025784207022,30255
"Spot97",-1.2120983561232,1.12630319951739,30333
"Spot98",-1.2120983561232,1.29958061482776,31334
"Spot99",-1.2120983561232,1.47285803013812,30465
"Spot100",-1.2120983561232,1.64613544544849,30486
"Spot101",-1.0966604174448,-1.64613544544849,29456
"Spot102",-1.0966604174448,-1.47285803013812,30240
"Spot103",-1.0966604174448,-1.29958061482776,28820
"Spot104",-1.0966604174448,-1.12630319951739,30228
"Spot105",-1.0966604174448,-0.953025784207022,29266
"Spot106",-1.0966604174448,-0.779748368896654,30058
"Spot107",-1.0966604174448,-0.606470953586286,30148
"Spot108",-1.0966604174448,-0.433193538275919,31092
"Spot109",-1.0966604174448,-0.259916122965551,30177
"Spot110",-1.0966604174448,-0.0866387076551838,29660
"Spot111",-1.0966604174448,0.0866387076551838,29710
"Spot112",-1.0966604174448,0.259916122965551,30342
"Spot113",-1.0966604174448,0.433193538275919,29521
"Spot114",-1.0966604174448,0.606470953586286,31297
"Spot115",-1.0966604174448,0.779748368896654,29975
"Spot116",-1.0966604174448,0.953025784207022,31703
"Spot117",-1.0966604174448,1.12630319951739,30037
"Spot118",-1.0966604174448,1.29958061482776,30904
"Spot119",-1.0966604174448,1.47285803013812,29703
"Spot120",-1.0966604174448,1.64613544544849,31077
"Spot121",-0.981222478766403,-1.64613544544849,30174
"Spot122",-0.981222478766403,-1.47285803013812,29442
